=== lscpu ===
Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      43 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             192
On-line CPU(s) list:                0-191
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7R13 48-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 48
Socket(s):                          2
Stepping:                           1
Frequency boost:                    enabled
CPU max MHz:                        3731.7380
CPU min MHz:                        1500.0000
BogoMIPS:                           5299.85
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca sev sev_es
Virtualization:                     AMD-V
L1d cache:                          3 MiB (96 instances)
L1i cache:                          3 MiB (96 instances)
L2 cache:                           48 MiB (96 instances)
L3 cache:                           384 MiB (12 instances)
NUMA node(s):                       4
NUMA node0 CPU(s):                  0-23,96-119
NUMA node1 CPU(s):                  24-47,120-143
NUMA node2 CPU(s):                  48-71,144-167
NUMA node3 CPU(s):                  72-95,168-191
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec rstack overflow: Mitigation; safe RET
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected



=== lscpu -e ===
CPU NODE SOCKET CORE L1d:L1i:L2:L3  ONLINE    MAXMHZ    MINMHZ      MHZ
  0    0      0    0 0:0:0:0           yes 3731.7380 1500.0000 2650.000
  1    0      0    1 1:1:1:0           yes 3731.7380 1500.0000 2650.000
  2    0      0    2 2:2:2:0           yes 3731.7380 1500.0000 2650.000
  3    0      0    3 3:3:3:0           yes 3731.7380 1500.0000 2650.000
  4    0      0    4 4:4:4:0           yes 3731.7380 1500.0000 2650.000
  5    0      0    5 5:5:5:0           yes 3731.7380 1500.0000 2650.000
  6    0      0    6 6:6:6:0           yes 3731.7380 1500.0000 2650.000
  7    0      0    7 7:7:7:0           yes 3731.7380 1500.0000 2650.000
  8    0      0    8 8:8:8:1           yes 3731.7380 1500.0000 2650.000
  9    0      0    9 9:9:9:1           yes 3731.7380 1500.0000 2650.000
 10    0      0   10 10:10:10:1        yes 3731.7380 1500.0000 2650.000
 11    0      0   11 11:11:11:1        yes 3731.7380 1500.0000 2650.000
 12    0      0   12 12:12:12:1        yes 3731.7380 1500.0000 2650.000
 13    0      0   13 13:13:13:1        yes 3731.7380 1500.0000 2650.000
 14    0      0   14 14:14:14:1        yes 3731.7380 1500.0000 2650.000
 15    0      0   15 15:15:15:1        yes 3731.7380 1500.0000 2650.000
 16    0      0   16 16:16:16:2        yes 3731.7380 1500.0000 2650.000
 17    0      0   17 17:17:17:2        yes 3731.7380 1500.0000 2650.000
 18    0      0   18 18:18:18:2        yes 3731.7380 1500.0000 2650.000
 19    0      0   19 19:19:19:2        yes 3731.7380 1500.0000 2650.000
 20    0      0   20 20:20:20:2        yes 3731.7380 1500.0000 2650.000
 21    0      0   21 21:21:21:2        yes 3731.7380 1500.0000 2650.000
 22    0      0   22 22:22:22:2        yes 3731.7380 1500.0000 2650.000
 23    0      0   23 23:23:23:2        yes 3731.7380 1500.0000 2650.000
 24    1      0   24 24:24:24:3        yes 3731.7380 1500.0000 2650.000
 25    1      0   25 25:25:25:3        yes 3731.7380 1500.0000 2650.000
 26    1      0   26 26:26:26:3        yes 3731.7380 1500.0000 2650.000
 27    1      0   27 27:27:27:3        yes 3731.7380 1500.0000 2650.000
 28    1      0   28 28:28:28:3        yes 3731.7380 1500.0000 2650.000
 29    1      0   29 29:29:29:3        yes 3731.7380 1500.0000 2650.000
 30    1      0   30 30:30:30:3        yes 3731.7380 1500.0000 2650.000
 31    1      0   31 31:31:31:3        yes 3731.7380 1500.0000 2650.000
 32    1      0   32 32:32:32:4        yes 3731.7380 1500.0000 2650.000
 33    1      0   33 33:33:33:4        yes 3731.7380 1500.0000 2650.000
 34    1      0   34 34:34:34:4        yes 3731.7380 1500.0000 2650.000
 35    1      0   35 35:35:35:4        yes 3731.7380 1500.0000 2650.000
 36    1      0   36 36:36:36:4        yes 3731.7380 1500.0000 2650.000
 37    1      0   37 37:37:37:4        yes 3731.7380 1500.0000 2650.000
 38    1      0   38 38:38:38:4        yes 3731.7380 1500.0000 2650.000
