=== lscpu ===
Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      46 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             96
On-line CPU(s) list:                0-95
Vendor ID:                          GenuineIntel
Model name:                         Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz
CPU family:                         6
Model:                              85
Thread(s) per core:                 2
Core(s) per socket:                 24
Socket(s):                          2
Stepping:                           7
CPU max MHz:                        3900.0000
CPU min MHz:                        1200.0000
BogoMIPS:                           6000.00
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single intel_ppin ssbd mba ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts hwp hwp_act_window hwp_epp hwp_pkg_req pku ospke avx512_vnni md_clear flush_l1d arch_capabilities
Virtualization:                     VT-x
L1d cache:                          1.5 MiB (48 instances)
L1i cache:                          1.5 MiB (48 instances)
L2 cache:                           48 MiB (48 instances)
L3 cache:                           71.5 MiB (2 instances)
NUMA node(s):                       2
NUMA node0 CPU(s):                  0-23,48-71
NUMA node1 CPU(s):                  24-47,72-95
Vulnerability Gather data sampling: Mitigation; Microcode
Vulnerability Itlb multihit:        KVM: Mitigation: VMX disabled
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Mitigation; Clear CPU buffers; SMT vulnerable
Vulnerability Retbleed:             Mitigation; Enhanced IBRS
Vulnerability Spec rstack overflow: Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Mitigation; TSX disabled



=== lscpu -e ===
CPU NODE SOCKET CORE L1d:L1i:L2:L3 ONLINE    MAXMHZ    MINMHZ      MHZ
  0    0      0    0 0:0:0:0          yes 3900.0000 1200.0000 3285.647
  1    0      0    1 1:1:1:0          yes 3900.0000 1200.0000 3754.493
  2    0      0    2 2:2:2:0          yes 3900.0000 1200.0000 3000.000
  3    0      0    3 3:3:3:0          yes 3900.0000 1200.0000 3000.000
  4    0      0    4 4:4:4:0          yes 3900.0000 1200.0000 3000.000
  5    0      0    5 5:5:5:0          yes 3900.0000 1200.0000 3000.000
  6    0      0    6 6:6:6:0          yes 3900.0000 1200.0000 3000.000
  7    0      0    7 8:8:8:0          yes 3900.0000 1200.0000 3000.000
  8    0      0    8 9:9:9:0          yes 3900.0000 1200.0000 3000.000
  9    0      0    9 10:10:10:0       yes 3900.0000 1200.0000 3000.000
 10    0      0   10 11:11:11:0       yes 3900.0000 1200.0000 3000.000
 11    0      0   11 12:12:12:0       yes 3900.0000 1200.0000 3000.000
 12    0      0   12 13:13:13:0       yes 3900.0000 1200.0000 3000.000
 13    0      0   13 16:16:16:0       yes 3900.0000 1200.0000 3000.000
 14    0      0   14 17:17:17:0       yes 3900.0000 1200.0000 3000.000
 15    0      0   15 18:18:18:0       yes 3900.0000 1200.0000 3000.000
 16    0      0   16 19:19:19:0       yes 3900.0000 1200.0000 3000.000
 17    0      0   17 20:20:20:0       yes 3900.0000 1200.0000 3000.000
 18    0      0   18 21:21:21:0       yes 3900.0000 1200.0000 3000.000
 19    0      0   19 25:25:25:0       yes 3900.0000 1200.0000 3000.000
 20    0      0   20 26:26:26:0       yes 3900.0000 1200.0000 3000.000
 21    0      0   21 27:27:27:0       yes 3900.0000 1200.0000 3000.000
 22    0      0   22 28:28:28:0       yes 3900.0000 1200.0000 3000.000
 23    0      0   23 29:29:29:0       yes 3900.0000 1200.0000 3000.000
 24    1      1   24 32:32:32:1       yes 3900.0000 1200.0000 3000.000
 25    1      1   25 33:33:33:1       yes 3900.0000 1200.0000 3000.000
 26    1      1   26 34:34:34:1       yes 3900.0000 1200.0000 3000.000
 27    1      1   27 35:35:35:1       yes 3900.0000 1200.0000 3000.000
 28    1      1   28 36:36:36:1       yes 3900.0000 1200.0000 1200.069
 29    1      1   29 37:37:37:1       yes 3900.0000 1200.0000 3000.000
 30    1      1   30 38:38:38:1       yes 3900.0000 1200.0000 3000.000
 31    1      1   31 41:41:41:1       yes 3900.0000 1200.0000 3000.000
 32    1      1   32 42:42:42:1       yes 3900.0000 1200.0000 3000.000
 33    1      1   33 43:43:43:1       yes 3900.0000 1200.0000 3000.000
 34    1      1   34 44:44:44:1       yes 3900.0000 1200.0000 3000.000
 35    1      1   35 45:45:45:1       yes 3900.0000 1200.0000 3000.000
 36    1      1   36 48:48:48:1       yes 3900.0000 1200.0000 3000.000
 37    1      1   37 49:49:49:1       yes 3900.0000 1200.0000 3000.000
 38    1      1   38 50:50:50:1       yes 3900.0000 1200.0000 3000.000
